Date,Adj Close,Volume,Day_Perc_Change,Name
10/22/2018,26153.15039,2222812200,2.315014009,HANG SENG
10/23/2018,25346.55078,1772912000,-3.084139379,HANG SENG
10/24/2018,25249.7793,1962753500,-0.381793503,HANG SENG
10/25/2018,24994.46094,2288634200,-1.011170656,HANG SENG
10/26/2018,24717.63086,1688395600,-1.107565711,HANG SENG
10/29/2018,24812.03906,2000985900,0.381946816,HANG SENG
10/30/2018,24585.5293,2100387500,-0.912902666,HANG SENG
10/31/2018,24979.68945,2363084500,1.603220135,HANG SENG
11/1/2018,25416,2176972600,1.746661214,HANG SENG
11/2/2018,26486.34961,3518978800,4.211322037,HANG SENG
11/5/2018,25934.39063,1626675400,-2.083937546,HANG SENG
11/6/2018,26120.96094,1562913100,0.719393471,HANG SENG
11/7/2018,26147.68945,1731287400,0.102325925,HANG SENG
11/8/2018,26227.7207,1654626400,0.306073889,HANG SENG
11/9/2018,25601.91992,1839798600,-2.386028081,HANG SENG
11/12/2018,25633.17969,1171178800,0.122099304,HANG SENG
11/13/2018,25792.86914,1689989400,0.622979494,HANG SENG
11/14/2018,25654.42969,1431673200,-0.536735375,HANG SENG
11/15/2018,26103.33984,1534457400,1.749834869,HANG SENG
11/16/2018,26183.5293,1330024100,0.307199973,HANG SENG
11/19/2018,26372,1320040400,0.719806337,HANG SENG
11/20/2018,25840.33984,1205800000,-2.016002412,HANG SENG
11/21/2018,25971.4707,1397423500,0.50746569,HANG SENG
11/22/2018,26019.41016,1010983600,0.184585053,HANG SENG
11/23/2018,25927.67969,877061500,-0.352546301,HANG SENG
11/26/2018,26376.17969,1611982200,1.729811558,HANG SENG
11/27/2018,26331.96094,1394358800,-0.16764653,HANG SENG
11/28/2018,26682.56055,1415273800,1.331460311,HANG SENG
11/29/2018,26451.0293,1469593600,-0.867725006,HANG SENG
11/30/2018,26506.75,2000815900,0.210656086,HANG SENG
12/3/2018,27182.03906,2549703200,2.547611695,HANG SENG
12/4/2018,27260.43945,1880483300,0.288427185,HANG SENG
12/5/2018,26819.67969,1330919400,-1.616847615,HANG SENG
12/6/2018,26156.38086,2123180600,-2.473179534,HANG SENG
12/7/2018,26063.75977,2726993500,-0.354105155,HANG SENG
12/10/2018,25752.38086,1544284600,-1.194681465,HANG SENG
12/11/2018,25771.66992,1190934600,0.074902057,HANG SENG
12/12/2018,26186.71094,1429660600,1.610454492,HANG SENG
12/13/2018,26524.34961,1747235100,1.289351197,HANG SENG
12/14/2018,26094.78906,1344364100,-1.619495114,HANG SENG
12/17/2018,26087.98047,1036879300,-0.026091776,HANG SENG
12/18/2018,25814.25,1449449300,-1.049258946,HANG SENG
12/19/2018,25865.39063,1430181500,0.198110055,HANG SENG
12/20/2018,25623.5293,1717860300,-0.935077036,HANG SENG
12/21/2018,25753.41992,1935298900,0.506919338,HANG SENG
12/24/2018,25651.38086,1074120100,-0.396215583,HANG SENG
12/27/2018,25478.88086,1313061500,-0.672478417,HANG SENG
12/28/2018,25504.19922,1224894400,0.099369985,HANG SENG
12/31/2018,25845.69922,826507300,1.338995187,HANG SENG
1/2/2019,25130.34961,1666316400,-2.76777039,HANG SENG
1/3/2019,25064.35938,1481291700,-0.262591787,HANG SENG
1/4/2019,25626.0293,1708572100,2.240910743,HANG SENG
1/7/2019,25835.69922,1447090300,0.818191221,HANG SENG
1/8/2019,25875.44922,1578205700,0.153856877,HANG SENG
1/9/2019,26462.32031,2680892000,2.26806147,HANG SENG
1/10/2019,26521.42969,1939043900,0.223371852,HANG SENG
1/11/2019,26667.26953,1799353900,0.549894349,HANG SENG
1/14/2019,26298.33008,1426017400,-1.383491672,HANG SENG
1/15/2019,26830.28906,1822902000,2.022786175,HANG SENG
1/16/2019,26902.09961,1714886500,0.267647306,HANG SENG
1/17/2019,26755.63086,1860541000,-0.544450999,HANG SENG
1/18/2019,27090.81055,1692701900,1.252744477,HANG SENG
1/21/2019,27196.53906,1640014700,0.390274465,HANG SENG
1/22/2019,27005.44922,1578449700,-0.702625593,HANG SENG
1/23/2019,27008.19922,1381999400,0.01018313,HANG SENG
1/24/2019,27120.98047,1323732100,0.417581524,HANG SENG
1/25/2019,27569.18945,2264965800,1.652628247,HANG SENG
1/28/2019,27576.96094,1705146300,0.028189022,HANG SENG
1/29/2019,27531.67969,1821838000,-0.164199565,HANG SENG
1/30/2019,27642.84961,1821894600,0.403789098,HANG SENG
1/31/2019,27942.4707,2225282600,1.083900894,HANG SENG
2/1/2019,27930.74023,1669716900,-0.041980787,HANG SENG
2/4/2019,27990.21094,808061300,0.212922048,HANG SENG
2/8/2019,27946.32031,1527669600,-0.156807053,HANG SENG
2/11/2019,28143.83984,1384082500,0.70678189,HANG SENG
2/12/2019,28171.33008,1492521500,0.097677624,HANG SENG
2/13/2019,28497.58984,1930777700,1.158126951,HANG SENG
2/14/2019,28432.05078,1433724900,-0.229981073,HANG SENG
2/15/2019,27900.83984,1781495400,-1.868352519,HANG SENG
2/18/2019,28347.00977,1549943500,1.599127211,HANG SENG
2/19/2019,28228.13086,1653127000,-0.419370184,HANG SENG
2/20/2019,28514.05078,1928707100,1.012890026,HANG SENG
2/21/2019,28629.91992,1814520300,0.406358051,HANG SENG
2/22/2019,28816.30078,1706490600,0.651000281,HANG SENG
2/25/2019,28959.30078,3517972400,0.496246902,HANG SENG
2/26/2019,28772.06055,2758187900,-0.64656338,HANG SENG
2/27/2019,28757.43945,2378404200,-0.050816986,HANG SENG
2/28/2019,28633.17969,2086693500,-0.432096068,HANG SENG
3/1/2019,28812.16992,1927040400,0.625114765,HANG SENG
3/4/2019,28959.58984,2682948700,0.511658519,HANG SENG
3/5/2019,28961.59961,1951621500,0.006939895,HANG SENG
3/6/2019,29037.59961,1794494900,0.262416445,HANG SENG
3/7/2019,28779.44922,1691993300,-0.889021109,HANG SENG
3/8/2019,28228.41992,2998999600,-1.914662413,HANG SENG
3/11/2019,28503.30078,1525534800,0.973773452,HANG SENG
3/12/2019,28920.86914,0,1.464982471,HANG SENG
3/13/2019,28807.44922,1183090900,-0.392173283,HANG SENG
3/14/2019,28851.39063,1390223200,0.152534873,HANG SENG
3/15/2019,29012.25977,1974569100,0.557578465,HANG SENG
3/18/2019,29409.00977,1887811300,1.367525326,HANG SENG
3/19/2019,29466.2793,1747657200,0.194734646,HANG SENG
3/20/2019,29320.9707,1580528500,-0.493135195,HANG SENG
3/21/2019,29071.56055,1750672700,-0.850620392,HANG SENG
3/22/2019,29113.35938,1740699100,0.1437791,HANG SENG
3/25/2019,28523.34961,2091121900,-2.02659459,HANG SENG
3/26/2019,28566.91016,1406624800,0.152718904,HANG SENG
3/27/2019,28728.25,1475536600,0.564778771,HANG SENG
3/28/2019,28775.21094,1582079600,0.163466059,HANG SENG
3/29/2019,29051.35938,2695223000,0.959674762,HANG SENG
4/1/2019,29562.01953,2475412300,1.757784031,HANG SENG
4/2/2019,29624.66992,1858466500,0.211928657,HANG SENG
4/3/2019,29986.39063,2019434600,1.221011758,HANG SENG
4/4/2019,29936.32031,1854467500,-0.166976788,HANG SENG
4/8/2019,30077.15039,2321011600,0.470432159,HANG SENG
4/9/2019,30157.49023,2049354000,0.267112549,HANG SENG
4/10/2019,30119.56055,1814064400,-0.125772028,HANG SENG
4/11/2019,29839.44922,1897154200,-0.929998057,HANG SENG
4/12/2019,29909.75977,1560692000,0.235629507,HANG SENG
4/15/2019,29810.7207,2010638200,-0.33112624,HANG SENG
4/16/2019,30129.86914,2546181500,1.070582765,HANG SENG
4/17/2019,30124.67969,2035147300,-0.017223616,HANG SENG
4/18/2019,29963.25977,1569930600,-0.535839463,HANG SENG
4/23/2019,29963.24023,2006226400,-6.52E-05,HANG SENG
4/24/2019,29805.83008,1748986700,-0.525344238,HANG SENG
4/25/2019,29549.80078,1644483200,-0.858990662,HANG SENG
4/26/2019,29605.00977,1411001700,0.186833696,HANG SENG
4/29/2019,29892.81055,1250717200,0.972135403,HANG SENG
4/30/2019,29699.10938,1359023200,-0.647985815,HANG SENG
5/2/2019,29944.17969,1298906600,0.825177314,HANG SENG
5/3/2019,30081.55078,1217388500,0.458757242,HANG SENG
5/6/2019,29209.82031,2934065800,-2.897890718,HANG SENG
5/7/2019,29363.01953,1997665400,0.524478468,HANG SENG
5/8/2019,29003.19922,2182802000,-1.225419993,HANG SENG
5/9/2019,28311.07031,2907223700,-2.386388139,HANG SENG
5/10/2019,28550.24023,2421480000,0.844792932,HANG SENG
5/14/2019,28122.01953,2875261200,-1.499884763,HANG SENG
5/15/2019,28268.71094,2244890100,0.521624725,HANG SENG
5/16/2019,28275.07031,2372367500,0.022496162,HANG SENG
5/17/2019,27946.46094,1922181900,-1.162187649,HANG SENG
5/20/2019,27787.60938,2260468500,-0.56841388,HANG SENG
5/21/2019,27657.24023,2229189200,-0.469162853,HANG SENG
5/22/2019,27705.93945,1705803400,0.176081267,HANG SENG
5/23/2019,27267.13086,2219416000,-1.583806948,HANG SENG
5/24/2019,27353.92969,1677043500,0.318327694,HANG SENG
5/27/2019,27288.08984,1264256500,-0.240696107,HANG SENG
5/28/2019,27390.81055,3043711500,0.376430536,HANG SENG
5/29/2019,27235.71094,2236869000,-0.566246876,HANG SENG
5/30/2019,27114.88086,1884022200,-0.443645768,HANG SENG
5/31/2019,26901.08984,1829465900,-0.788463782,HANG SENG
6/3/2019,26893.85938,1716241600,-0.026877978,HANG SENG
6/4/2019,26761.51953,1527666000,-0.492082011,HANG SENG
6/5/2019,26895.43945,1894174900,0.500419723,HANG SENG
6/6/2019,26965.2793,1601926500,0.259671697,HANG SENG
6/10/2019,27578.64063,2272329600,2.274633692,HANG SENG
6/11/2019,27789.33984,1824700000,0.763994215,HANG SENG
6/12/2019,27308.46094,1866884200,-1.730443791,HANG SENG
6/13/2019,27294.71094,1846303100,-0.050350695,HANG SENG
6/14/2019,27118.34961,2031083500,-0.646137376,HANG SENG
6/17/2019,27227.16016,1487266700,0.401243249,HANG SENG
6/18/2019,27498.76953,1550614700,0.997567772,HANG SENG
6/19/2019,28202.14063,2076060300,2.557827517,HANG SENG
6/20/2019,28550.42969,1820185000,1.234973854,HANG SENG
6/21/2019,28473.71094,2171897300,-0.268713119,HANG SENG
6/24/2019,28513,1338833200,0.137983637,HANG SENG
6/25/2019,28185.98047,1851984100,-1.146913797,HANG SENG
6/26/2019,28221.98047,1431402200,0.127723072,HANG SENG
6/27/2019,28621.41992,1679897500,1.415348768,HANG SENG
6/28/2019,28542.61914,1486688000,-0.275321005,HANG SENG
7/2/2019,28875.56055,2110432700,1.166471109,HANG SENG
7/3/2019,28855.14063,1291301500,-0.070716972,HANG SENG
7/4/2019,28795.76953,928449700,-0.205755691,HANG SENG
7/5/2019,28774.83008,846919500,-0.072717116,HANG SENG
7/8/2019,28331.68945,1250874300,-1.540028642,HANG SENG
7/9/2019,28116.2793,1218475000,-0.760315252,HANG SENG
7/10/2019,28204.68945,1013012100,0.314444721,HANG SENG
7/11/2019,28431.80078,1067070900,0.805225416,HANG SENG
7/12/2019,28471.61914,1204492700,0.140048674,HANG SENG
7/15/2019,28554.88086,1317116400,0.292437594,HANG SENG
7/16/2019,28619.61914,1024681900,0.226715294,HANG SENG
7/17/2019,28593.16992,950441100,-0.092416391,HANG SENG
7/18/2019,28461.66016,925037300,-0.459934195,HANG SENG
7/19/2019,28765.40039,1261012300,1.067190857,HANG SENG
7/22/2019,28371.25977,1104886500,-1.370189949,HANG SENG
7/23/2019,28466.48047,950029300,0.33562381,HANG SENG
7/24/2019,28524.03906,1075821900,0.202197789,HANG SENG
7/25/2019,28594.30078,974264600,0.246324575,HANG SENG
7/26/2019,28397.74023,1320699900,-0.687411623,HANG SENG
7/29/2019,28106.41016,1563572300,-1.025891763,HANG SENG
7/30/2019,28146.5,1147561000,0.142635946,HANG SENG
7/31/2019,27777.75,1287084400,-1.310109605,HANG SENG
8/1/2019,27565.69922,1736444000,-0.763383575,HANG SENG
8/2/2019,26918.58008,2317609200,-2.347552064,HANG SENG
8/5/2019,26151.32031,2120745300,-2.850298057,HANG SENG
8/6/2019,25976.24023,2751867000,-0.669488488,HANG SENG
8/7/2019,25997.0293,1671335000,0.08003107,HANG SENG
8/8/2019,26120.76953,1658129900,0.475978361,HANG SENG
8/9/2019,25939.30078,1357616900,-0.694729724,HANG SENG
8/12/2019,25824.7207,1200393600,-0.44172385,HANG SENG
8/13/2019,25281.30078,1979089800,-2.104262533,HANG SENG
8/14/2019,25302.2793,1915522900,0.082980366,HANG SENG
8/15/2019,25495.46094,2145864600,0.763495015,HANG SENG
8/16/2019,25734.2207,2022477500,0.9364795,HANG SENG
8/19/2019,26291.83984,2144882700,2.166839041,HANG SENG
8/20/2019,26231.53906,1822936100,-0.229351698,HANG SENG
8/21/2019,26270.03906,1701479200,0.146769886,HANG SENG
8/22/2019,26048.7207,1780728400,-0.842474423,HANG SENG
8/23/2019,26179.33008,1621440900,0.501404182,HANG SENG
8/26/2019,25680.33008,2475604900,-1.906083916,HANG SENG
8/27/2019,25664.07031,2214167200,-0.063316028,HANG SENG
8/28/2019,25615.48047,1462114400,-0.189330233,HANG SENG
8/29/2019,25703.5,1784869100,0.343618505,HANG SENG
8/30/2019,25724.73047,2017892000,0.08259758,HANG SENG
9/2/2019,25626.55078,1295066700,-0.381654875,HANG SENG
9/3/2019,25527.84961,1149210200,-0.385151997,HANG SENG
9/4/2019,26523.23047,2688524600,3.899195879,HANG SENG
9/5/2019,26515.5293,1996619100,-0.029035573,HANG SENG
9/6/2019,26690.75977,1895344700,0.660859782,HANG SENG
9/9/2019,26681.40039,1700948300,-0.035065974,HANG SENG
9/10/2019,26683.67969,1738020300,0.008542644,HANG SENG
9/11/2019,27159.06055,2072246200,1.781541619,HANG SENG
9/12/2019,27087.63086,1337046900,-0.263005003,HANG SENG
9/13/2019,27352.68945,1176496300,0.978522616,HANG SENG
9/16/2019,27124.55078,2189101500,-0.834063036,HANG SENG
9/17/2019,26790.24023,1850715100,-1.232501691,HANG SENG
9/18/2019,26754.11914,1372644100,-0.134829299,HANG SENG
9/19/2019,26468.94922,1330417000,-1.06589165,HANG SENG
9/20/2019,26435.66992,1972985800,-0.125729574,HANG SENG
9/23/2019,26222.40039,1285452900,-0.806749107,HANG SENG
9/24/2019,26281,2089366000,0.223471567,HANG SENG
9/25/2019,25945.34961,1762622300,-1.277159891,HANG SENG
9/26/2019,26041.92969,1700238600,0.372244277,HANG SENG
9/27/2019,25954.81055,984279500,-0.334534123,HANG SENG
9/30/2019,26092.26953,1343934800,0.52960889,HANG SENG
10/2/2019,26042.68945,1202153800,-0.190018266,HANG SENG
10/3/2019,26110.31055,1142351000,0.259654803,HANG SENG
10/4/2019,25821.0293,1137243700,-1.107919607,HANG SENG
10/8/2019,25893.40039,1779110400,0.280279663,HANG SENG
10/9/2019,25682.81055,1588334500,-0.813295438,HANG SENG
10/10/2019,25707.92969,1434231600,0.097805265,HANG SENG
10/11/2019,26308.43945,2030977900,2.335893136,HANG SENG
10/14/2019,26521.84961,2096251800,0.811185157,HANG SENG
10/15/2019,26503.92969,1569211500,-0.067566634,HANG SENG
10/16/2019,26664.2793,1689389100,0.605003148,HANG SENG
10/17/2019,26848.49023,1403839300,0.690852863,HANG SENG
10/18/2019,26719.58008,1541856100,-0.480139311,HANG SENG
10/21/2019,26725.67969,1045151500,0.02282824,HANG SENG
10/22/2019,26786.19922,1496851400,0.226447116,HANG SENG
10/23/2019,26566.73047,1270778600,-0.819335167,HANG SENG
10/24/2019,26797.94922,1496729000,0.870331975,HANG SENG
10/25/2019,26667.39063,1151226200,-0.487196214,HANG SENG
10/28/2019,26891.25977,1476176200,0.839486488,HANG SENG
10/29/2019,26786.75977,1515348700,-0.388602099,HANG SENG
10/30/2019,26667.71094,1554112000,-0.444431611,HANG SENG
10/31/2019,26906.7207,1907594000,0.896251521,HANG SENG
11/1/2019,27100.75977,1421451500,0.721154633,HANG SENG
11/4/2019,27547.30078,1777502800,1.647706628,HANG SENG
11/5/2019,27683.40039,1748633300,0.494057879,HANG SENG
11/6/2019,27688.64063,1316670900,0.018929156,HANG SENG
11/7/2019,27847.23047,1353594600,0.572761394,HANG SENG
11/8/2019,27651.14063,1491797400,-0.704162822,HANG SENG
11/11/2019,26926.55078,1921659900,-2.620469997,HANG SENG
11/12/2019,27065.2793,1149626200,0.515210868,HANG SENG
11/13/2019,26571.46094,1855002900,-1.824545587,HANG SENG
11/14/2019,26323.68945,1554697800,-0.932472195,HANG SENG
11/15/2019,26326.66016,1180282700,0.011285284,HANG SENG
11/18/2019,26681.08984,1425323100,1.346276686,HANG SENG
11/19/2019,27093.80078,1542578800,1.546829381,HANG SENG
11/20/2019,26889.60938,1333243700,-0.753646222,HANG SENG
11/21/2019,26466.88086,1712162300,-1.572088721,HANG SENG
11/22/2019,26595.08008,1100431900,0.484376001,HANG SENG
11/25/2019,26993.03906,1497175900,1.496363176,HANG SENG
11/26/2019,26913.91992,2416392100,-0.293109423,HANG SENG
11/27/2019,26954,1133748200,0.148919511,HANG SENG
11/28/2019,26893.73047,998841900,-0.223601436,HANG SENG
11/29/2019,26346.49023,2004856800,-2.034824569,HANG SENG
12/2/2019,26444.7207,1348911800,0.372840815,HANG SENG
12/3/2019,26391.30078,1795451800,-0.202005998,HANG SENG
12/4/2019,26062.56055,1502327900,-1.245638617,HANG SENG
12/5/2019,26217.03906,1228026600,0.592721946,HANG SENG
12/6/2019,26498.36914,1644211100,1.07308105,HANG SENG
12/9/2019,26494.73047,1301819900,-0.013731683,HANG SENG
12/10/2019,26436.61914,956293300,-0.219331644,HANG SENG
12/11/2019,26645.42969,1409589200,0.789853445,HANG SENG
12/12/2019,26994.14063,1451721900,1.308708252,HANG SENG
12/13/2019,27687.75977,2212195500,2.569517402,HANG SENG
12/16/2019,27508.08984,1421412600,-0.648914623,HANG SENG
12/17/2019,27843.71094,1926224500,1.220081423,HANG SENG
12/18/2019,27884.21094,0,0.14545475,HANG SENG
12/19/2019,27800.49023,1296810200,-0.300244121,HANG SENG
12/20/2019,27871.34961,1680024400,0.254885343,HANG SENG
12/23/2019,27906.41016,1216834000,0.125794221,HANG SENG
12/24/2019,27864.21094,483984100,-0.151216935,HANG SENG
12/27/2019,28225.41992,1375016100,1.296318725,HANG SENG
12/30/2019,28319.39063,1420447400,0.332929336,HANG SENG
12/31/2019,28189.75,873713900,-0.457780419,HANG SENG
1/2/2020,28543.51953,1262732800,1.254958029,HANG SENG
1/3/2020,28451.5,1797904800,-0.322383268,HANG SENG
1/6/2020,28226.18945,1793426600,-0.791910961,HANG SENG
1/7/2020,28322.06055,1302687200,0.339652981,HANG SENG
1/8/2020,28087.91992,1709241600,-0.826707593,HANG SENG
1/9/2020,28561,1692786200,1.684283063,HANG SENG
1/10/2020,28638.19922,1448401000,0.270295925,HANG SENG
1/13/2020,28954.93945,1765055700,1.106006113,HANG SENG
1/14/2020,28885.14063,1643504700,-0.241060176,HANG SENG
1/15/2020,28773.58984,1240120700,-0.386187426,HANG SENG
1/16/2020,28883.03906,1620926200,0.380380827,HANG SENG
1/17/2020,29056.41992,1545082800,0.600286066,HANG SENG
1/20/2020,28795.91016,1633383900,-0.896565257,HANG SENG
1/21/2020,27985.33008,2236521700,-2.814913901,HANG SENG
1/22/2020,28341.03906,1343288100,1.271055171,HANG SENG
1/23/2020,27909.11914,1753263000,-1.524008774,HANG SENG
1/24/2020,27949.64063,612128700,0.145190838,HANG SENG
1/29/2020,27160.63086,2203836100,-2.82296927,HANG SENG
1/30/2020,26449.13086,2223567800,-2.61960042,HANG SENG
1/31/2020,26312.63086,1874255200,-0.516085011,HANG SENG
2/3/2020,26356.98047,2421482700,0.168548748,HANG SENG
2/4/2020,26675.98047,2500238100,1.21030556,HANG SENG
2/5/2020,26786.74023,2498930800,0.415204101,HANG SENG
2/6/2020,27493.69922,2249533900,2.639212457,HANG SENG
2/7/2020,27404.26953,1464514700,-0.325273392,HANG SENG
2/10/2020,27241.33984,1612017900,-0.594541251,HANG SENG
2/11/2020,27583.88086,1868625400,1.257430864,HANG SENG
2/12/2020,27823.66016,1796561200,0.869273248,HANG SENG
2/13/2020,27730,1617010200,-0.336620543,HANG SENG
2/14/2020,27815.59961,1445335900,0.308689538,HANG SENG
2/17/2020,27959.59961,1412999200,0.517695114,HANG SENG
2/18/2020,27530.19922,1592221400,-1.535788767,HANG SENG
2/19/2020,27655.81055,1471538100,0.456267414,HANG SENG
2/20/2020,27609.16016,1582073100,-0.16868206,HANG SENG
2/21/2020,27308.81055,1773613400,-1.087862171,HANG SENG
2/24/2020,26820.88086,2044657000,-1.786711608,HANG SENG
2/25/2020,26893.23047,1924042900,0.269751058,HANG SENG
2/26/2020,26696.49023,0,-0.731560439,HANG SENG
2/27/2020,26778.61914,2110369700,0.307639342,HANG SENG
2/28/2020,26129.92969,3191426200,-2.42241562,HANG SENG
3/2/2020,26291.67969,2201535600,0.619021949,HANG SENG
3/3/2020,26284.82031,2136295000,-0.026089527,HANG SENG
3/4/2020,26222.07031,1957062400,-0.238730945,HANG SENG
3/5/2020,26767.86914,2522843200,2.081448267,HANG SENG
3/6/2020,26146.66992,2646519300,-2.320689838,HANG SENG
3/9/2020,25040.46094,4677892400,-4.230783451,HANG SENG
3/10/2020,25392.50977,3225661100,1.405919918,HANG SENG
3/11/2020,25231.60938,2627625600,-0.633652965,HANG SENG
