Date,Adj Close,Volume,Day_Perc_Change,Name
3/12/2020,24309.07031,3748928400,-3.656283071,HANG SENG
3/13/2020,24032.91016,5495155700,-1.13603751,HANG SENG
3/16/2020,23063.57031,4067029300,-4.033385207,HANG SENG
3/17/2020,23263.73047,3637973700,0.867862839,HANG SENG
3/18/2020,22291.82031,4217153600,-4.177791508,HANG SENG
3/19/2020,21709.13086,5628397600,-2.613915983,HANG SENG
3/20/2020,22805.07031,4528187900,5.048288027,HANG SENG
3/23/2020,21696.13086,0,-4.86268816,HANG SENG
3/24/2020,22663.49023,3614066700,4.458672292,HANG SENG
3/25/2020,23527.18945,3605374900,3.810971788,HANG SENG
3/26/2020,23352.33984,2519508100,-0.74318103,HANG SENG
3/27/2020,23484.2793,2199674300,0.564994574,HANG SENG
3/30/2020,23175.10938,2553435900,-1.316497381,HANG SENG
3/31/2020,23603.48047,2876326600,1.848410236,HANG SENG
4/1/2020,23085.78906,2879977600,-2.193284192,HANG SENG
4/2/2020,23280.06055,2560937400,0.841519792,HANG SENG
4/3/2020,23236.10938,1870630600,-0.188793203,HANG SENG
4/6/2020,23749.11914,1834036600,2.207812667,HANG SENG
4/7/2020,24253.28906,2535034600,2.12289946,HANG SENG
4/8/2020,23970.36914,1840854100,-1.166521874,HANG SENG
4/9/2020,24300.33008,1725334600,1.376536736,HANG SENG
4/14/2020,24435.40039,2050447800,0.555837359,HANG SENG
4/15/2020,24145.33984,1906625200,-1.187050518,HANG SENG
4/16/2020,24006.44922,1865473400,-0.57522746,HANG SENG
4/17/2020,24380,1937579000,1.556043451,HANG SENG
4/20/2020,24330.01953,1375091600,-0.205006025,HANG SENG
4/21/2020,23793.55078,2160661700,-2.204966376,HANG SENG
4/22/2020,23893.35938,1668362400,0.419477509,HANG SENG
4/23/2020,23977.32031,1814344800,0.351398632,HANG SENG
4/24/2020,23831.33008,1301664900,-0.608868018,HANG SENG
4/27/2020,24280.14063,1592713000,1.883279471,HANG SENG
4/28/2020,24575.96094,1687557300,1.218363261,HANG SENG
4/29/2020,24643.58984,1648009000,0.27518316,HANG SENG
5/4/2020,23613.80078,2556774000,-4.178729923,HANG SENG
5/5/2020,23868.66016,1332967300,1.079281465,HANG SENG
5/6/2020,24137.48047,0,1.126248022,HANG SENG
5/7/2020,23980.63086,1317060000,-0.649817657,HANG SENG
5/8/2020,24230.16992,1274113200,1.040585898,HANG SENG
5/11/2020,24602.06055,1458200000,1.534824668,HANG SENG
5/12/2020,24245.67969,1479628600,-1.448581343,HANG SENG
5/13/2020,24180.30078,1359038500,-0.269651781,HANG SENG
5/14/2020,23829.74023,1697720800,-1.449777446,HANG SENG
5/15/2020,23797.4707,1509478600,-0.135417049,HANG SENG
5/18/2020,23934.76953,1645114700,0.576947146,HANG SENG
5/19/2020,24388.13086,2022987500,1.894153722,HANG SENG
5/20/2020,24399.94922,1432021300,0.048459474,HANG SENG
5/21/2020,24280.0293,1474345000,-0.491476113,HANG SENG
5/22/2020,22930.14063,3680989100,-5.55966657,HANG SENG
5/25/2020,22952.24023,1769029000,0.096377992,HANG SENG
5/26/2020,23384.66016,1421148200,1.883998763,HANG SENG
5/27/2020,23301.35938,1837146100,-0.356219763,HANG SENG
5/28/2020,23132.75977,2356792600,-0.723561258,HANG SENG
5/29/2020,22961.4707,3621412000,-0.740460994,HANG SENG
6/1/2020,23732.51953,2569148800,3.358011505,HANG SENG
6/2/2020,23995.93945,1813293900,1.109953461,HANG SENG
6/3/2020,24325.61914,2455118300,1.373897816,HANG SENG
6/4/2020,24366.30078,1888873500,0.16723784,HANG SENG
6/5/2020,24770.41016,2397618300,1.658476511,HANG SENG
6/8/2020,24776.76953,2123439500,0.025673273,HANG SENG
6/9/2020,25057.2207,2203396500,1.131911776,HANG SENG
6/10/2020,25049.73047,1971349200,-0.029892517,HANG SENG
6/11/2020,24480.15039,1838958200,-2.273797232,HANG SENG
6/12/2020,24301.38086,1824519600,-0.73026321,HANG SENG
6/15/2020,23776.94922,2104538300,-2.158032266,HANG SENG
6/16/2020,24344.08984,1611589900,2.385253969,HANG SENG
6/17/2020,24481.41016,1278279300,0.564080698,HANG SENG
6/18/2020,24464.93945,1811327100,-0.067278408,HANG SENG
6/19/2020,24643.89063,2390285700,0.731459697,HANG SENG
6/22/2020,24511.33984,1612294200,-0.53786467,HANG SENG
6/23/2020,24907.33984,1549053700,1.615578759,HANG SENG
6/24/2020,24781.58008,1431913700,-0.504910467,HANG SENG
6/26/2020,24549.99023,1509260100,-0.934524123,HANG SENG
6/29/2020,24301.2793,1835855400,-1.013079576,HANG SENG
6/30/2020,24427.18945,1892323300,0.518121513,HANG SENG
7/2/2020,25124.18945,2746546400,2.853377796,HANG SENG
7/3/2020,25373.11914,2320568900,0.990796891,HANG SENG
7/6/2020,26339.16016,4883381900,3.807340397,HANG SENG
7/7/2020,25975.66016,3913840700,-1.380074375,HANG SENG
7/8/2020,26129.17969,2582679500,0.591013014,HANG SENG
7/9/2020,26210.16016,2452681700,0.309923499,HANG SENG
7/10/2020,25727.41016,2142150800,-1.841843,HANG SENG
7/13/2020,25772.11914,2127288800,0.173779579,HANG SENG
7/14/2020,25477.89063,2180279200,-1.141654337,HANG SENG
7/15/2020,25481.58008,1849317300,0.014480999,HANG SENG
7/16/2020,24970.68945,1935051700,-2.004940916,HANG SENG
7/17/2020,25089.16992,1362500400,0.474478165,HANG SENG
7/20/2020,25057.99023,1650620500,-0.124275487,HANG SENG
7/21/2020,25635.66016,1752171900,2.305332218,HANG SENG
7/22/2020,25057.93945,2390051200,-2.253582313,HANG SENG
7/23/2020,25263,0,0.818345608,HANG SENG
7/24/2020,24705.33008,3029706400,-2.207457238,HANG SENG
7/27/2020,24603.25977,1491211000,-0.413150975,HANG SENG
7/28/2020,24772.75977,1358418200,0.688933099,HANG SENG
7/29/2020,24883.14063,1080335100,0.445573525,HANG SENG
7/30/2020,24710.58984,1779681900,-0.693444544,HANG SENG
7/31/2020,24595.34961,1763233900,-0.466359709,HANG SENG
8/3/2020,24458.13086,2012723100,-0.557905263,HANG SENG
8/4/2020,24946.63086,1906615900,1.99729081,HANG SENG
8/5/2020,25102.53906,1477936300,0.624966974,HANG SENG
8/6/2020,24930.58008,1596206100,-0.685026262,HANG SENG
8/7/2020,24531.61914,1610164700,-1.600287421,HANG SENG
8/10/2020,24377.42969,1256444100,-0.628533535,HANG SENG
8/11/2020,24890.67969,1628363900,2.105431157,HANG SENG
8/12/2020,25244.01953,1763950100,1.419566872,HANG SENG
8/13/2020,25230.66992,1761196500,-0.052882264,HANG SENG
8/14/2020,25183.00977,1429766800,-0.188897703,HANG SENG
8/17/2020,25347.33984,1955689100,0.652543439,HANG SENG
8/18/2020,25367.38086,1534776000,0.079065555,HANG SENG
8/19/2020,25178.91016,1132238600,-0.742964771,HANG SENG
8/20/2020,24791.39063,1995701500,-1.539063957,HANG SENG
8/21/2020,25113.83984,1210267900,1.300649987,HANG SENG
8/24/2020,25551.58008,1352263800,1.743023913,HANG SENG
8/25/2020,25486.2207,1350837400,-0.255793868,HANG SENG
8/26/2020,25491.78906,1319876200,0.021848512,HANG SENG
8/27/2020,25281.15039,1701268300,-0.826300074,HANG SENG
8/28/2020,25422.06055,2065272600,0.557372405,HANG SENG
8/31/2020,25177.05078,3195378200,-0.963768321,HANG SENG
9/1/2020,25184.84961,1729452000,0.030975939,HANG SENG
9/2/2020,25120.08984,2349955800,-0.257137787,HANG SENG
9/3/2020,25007.59961,2007341100,-0.447809843,HANG SENG
9/4/2020,24695.44922,3393745100,-1.24822212,HANG SENG
9/7/2020,24589.65039,1682872900,-0.428414268,HANG SENG
9/8/2020,24624.33984,2074591000,0.141073388,HANG SENG
9/9/2020,24468.92969,1749348400,-0.631124152,HANG SENG
9/10/2020,24313.53906,1349478000,-0.635052808,HANG SENG
9/11/2020,24503.31055,1306598900,0.780517733,HANG SENG
9/14/2020,24640.2793,1091380700,0.558980591,HANG SENG
9/15/2020,24732.75977,1733769600,0.375322324,HANG SENG
9/16/2020,24725.63086,1303202100,-0.028823743,HANG SENG
9/17/2020,24340.84961,1630900300,-1.556203974,HANG SENG
9/18/2020,24455.41016,2301812900,0.47065139,HANG SENG
9/21/2020,23950.68945,1602081500,-2.063840679,HANG SENG
9/22/2020,23716.84961,1553227700,-0.976338675,HANG SENG
9/23/2020,23742.50977,1642933400,0.108193784,HANG SENG
9/24/2020,23311.07031,1913657500,-1.817160263,HANG SENG
9/25/2020,23235.41992,1794075400,-0.324525601,HANG SENG
9/28/2020,23476.05078,1446839400,1.035620875,HANG SENG
9/29/2020,23275.5293,1526746600,-0.854153392,HANG SENG
9/30/2020,23459.05078,1453016000,0.788473945,HANG SENG
10/5/2020,23767.7793,1420427500,1.316031577,HANG SENG
10/6/2020,23980.65039,1325452200,0.895628874,HANG SENG
10/7/2020,24242.85938,1537076100,1.093418985,HANG SENG
10/8/2020,24193.34961,1182030300,-0.204224119,HANG SENG
10/9/2020,24119.13086,1358969500,-0.306773354,HANG SENG
10/12/2020,24649.67969,2430403500,2.199701275,HANG SENG
10/14/2020,24667.08984,2550042800,0.070630354,HANG SENG
10/15/2020,24158.53906,2134202800,-2.061656986,HANG SENG
10/16/2020,24386.78906,2697525100,0.944800509,HANG SENG
10/22/2018,7468.629883,2282400000,0.26312283,NASDAQ
10/23/2018,7437.540039,2735820000,-0.416272388,NASDAQ
10/24/2018,7108.399902,2935550000,-4.425389783,NASDAQ
10/25/2018,7318.339844,2741810000,2.953406461,NASDAQ
10/26/2018,7167.209961,2964780000,-2.065084243,NASDAQ
10/29/2018,7050.290039,2689550000,-1.631317104,NASDAQ
10/30/2018,7161.649902,2681310000,1.579507543,NASDAQ
10/31/2018,7305.899902,2899730000,2.014200666,NASDAQ
11/1/2018,7434.060059,2708880000,1.754200834,NASDAQ
11/2/2018,7356.990234,2889910000,-1.036712434,NASDAQ
11/5/2018,7328.850098,2166470000,-0.38249522,NASDAQ
11/6/2018,7375.959961,2285680000,0.642800199,NASDAQ
11/7/2018,7570.75,2677530000,2.64087712,NASDAQ
11/8/2018,7530.879883,2462430000,-0.526633649,NASDAQ
11/9/2018,7406.899902,2418490000,-1.646288122,NASDAQ
11/12/2018,7200.870117,2289070000,-2.781592673,NASDAQ
11/13/2018,7200.870117,2343940000,0,NASDAQ
11/14/2018,7136.390137,2540220000,-0.895447063,NASDAQ
11/15/2018,7259.029785,2508720000,1.718510979,NASDAQ
11/16/2018,7247.870117,2438260000,-0.15373498,NASDAQ
11/19/2018,7028.47998,2354020000,-3.026960106,NASDAQ
11/20/2018,6908.819824,2664950000,-1.702504046,NASDAQ
11/21/2018,6972.25,1858050000,0.91810436,NASDAQ
11/23/2018,6938.97998,958950000,-0.477177669,NASDAQ
11/26/2018,7081.850098,2011180000,2.058949852,NASDAQ
11/27/2018,7082.700195,2067360000,0.012003883,NASDAQ
11/28/2018,7291.589844,2390260000,2.949293959,NASDAQ
11/29/2018,7273.080078,1983460000,-0.253850894,NASDAQ
11/30/2018,7330.540039,2542820000,0.790036139,NASDAQ
12/3/2018,7441.509766,2621020000,1.513800162,NASDAQ
12/4/2018,7158.430176,2635810000,-3.804061258,NASDAQ
12/6/2018,7188.259766,2833870000,0.416705748,NASDAQ
12/7/2018,6969.25,2475160000,-3.046770333,NASDAQ
12/10/2018,7020.52002,2367560000,0.735660509,NASDAQ
12/11/2018,7031.830078,2246060000,0.161100004,NASDAQ
12/12/2018,7098.310059,2412300000,0.945415066,NASDAQ
12/13/2018,7070.330078,2143520000,-0.394178062,NASDAQ
12/14/2018,6910.660156,2200510000,-2.258309304,NASDAQ
12/17/2018,6753.72998,2665240000,-2.270842039,NASDAQ
12/18/2018,6783.910156,2595400000,0.446866785,NASDAQ
12/19/2018,6636.830078,2899950000,-2.168072315,NASDAQ
12/20/2018,6528.410156,3258090000,-1.633610033,NASDAQ
12/21/2018,6332.990234,4534120000,-2.993376907,NASDAQ
12/24/2018,6192.919922,1647270000,-2.211756324,NASDAQ
12/26/2018,6554.359863,2558940000,5.836341266,NASDAQ
12/27/2018,6579.490234,2415870000,0.383414575,NASDAQ
12/28/2018,6584.52002,2199090000,0.076446439,NASDAQ
12/31/2018,6635.279785,2098560000,0.770895446,NASDAQ
1/2/2019,6665.939941,2261800000,0.462077817,NASDAQ
1/3/2019,6463.5,2607290000,-3.036930167,NASDAQ
1/4/2019,6738.859863,2579550000,4.260228406,NASDAQ
1/7/2019,6823.470215,2507550000,1.255558859,NASDAQ
1/8/2019,6897,2380290000,1.077601025,NASDAQ
1/9/2019,6957.080078,2422590000,0.871104509,NASDAQ
1/10/2019,6986.069824,2179080000,0.416694154,NASDAQ
1/11/2019,6971.47998,2066500000,-0.208841944,NASDAQ
1/14/2019,6905.919922,1942210000,-0.940403733,NASDAQ
1/15/2019,7023.830078,2038090000,1.707377979,NASDAQ
1/16/2019,7034.689941,2149580000,0.154614546,NASDAQ
1/17/2019,7084.459961,2128840000,0.707494153,NASDAQ
1/18/2019,7157.22998,2451240000,1.027178069,NASDAQ
1/22/2019,7020.359863,2380950000,-1.912333646,NASDAQ
1/23/2019,7025.77002,2274420000,0.077063813,NASDAQ
1/24/2019,7073.459961,2400290000,0.678785967,NASDAQ
1/25/2019,7164.859863,2440840000,1.292152674,NASDAQ
1/28/2019,7085.680176,2435480000,-1.105111454,NASDAQ
1/29/2019,7028.290039,2089690000,-0.809945349,NASDAQ
1/30/2019,7183.080078,2544050000,2.202385476,NASDAQ
1/31/2019,7281.740234,2918710000,1.373507673,NASDAQ
2/1/2019,7263.870117,2383430000,-0.245409977,NASDAQ
2/4/2019,7347.540039,2099470000,1.151864236,NASDAQ
2/5/2019,7402.080078,2265520000,0.742289783,NASDAQ
2/6/2019,7375.279785,2167130000,-0.362064348,NASDAQ
2/7/2019,7288.350098,2295080000,-1.178662905,NASDAQ
2/8/2019,7298.200195,2086260000,0.135148516,NASDAQ
2/11/2019,7307.899902,1897800000,0.132905466,NASDAQ
2/12/2019,7414.620117,2124330000,1.460340405,NASDAQ
2/13/2019,7420.379883,2093800000,0.077681202,NASDAQ
2/14/2019,7426.950195,2103370000,0.088544146,NASDAQ
2/15/2019,7472.410156,2257750000,0.612094599,NASDAQ
2/19/2019,7486.77002,2120790000,0.192171785,NASDAQ
2/20/2019,7489.069824,2181760000,0.03071824,NASDAQ
2/21/2019,7459.709961,2119080000,-0.392036177,NASDAQ
2/22/2019,7527.540039,2417680000,0.909285728,NASDAQ
2/25/2019,7554.459961,2363140000,0.357619114,NASDAQ
2/26/2019,7549.299805,2257710000,-0.068306087,NASDAQ
2/27/2019,7554.509766,2423360000,0.069012506,NASDAQ
2/28/2019,7532.529785,2647080000,-0.290951785,NASDAQ
3/1/2019,7595.350098,2463190000,0.833986918,NASDAQ
3/4/2019,7577.569824,2569590000,-0.234094199,NASDAQ
3/5/2019,7576.359863,2142610000,-0.015967665,NASDAQ
3/6/2019,7505.919922,2242810000,-0.929733306,NASDAQ
3/7/2019,7421.459961,2440840000,-1.125244632,NASDAQ
3/8/2019,7408.140137,2245430000,-0.179477139,NASDAQ
3/11/2019,7558.060059,2226950000,2.023718764,NASDAQ
3/12/2019,7591.029785,2161400000,0.436219423,NASDAQ
3/13/2019,7643.410156,2366350000,0.690029844,NASDAQ
3/14/2019,7630.910156,2176510000,-0.163539569,NASDAQ
3/15/2019,7688.529785,3447190000,0.755082,NASDAQ
3/18/2019,7714.47998,2274490000,0.3375183,NASDAQ
3/19/2019,7723.950195,2433160000,0.122758955,NASDAQ
3/20/2019,7728.970215,2424400000,0.06499291,NASDAQ
3/21/2019,7838.959961,2483580000,1.423084097,NASDAQ
3/22/2019,7642.669922,2490730000,-2.504031657,NASDAQ
3/25/2019,7637.540039,2130230000,-0.067121609,NASDAQ
3/26/2019,7691.52002,2068900000,0.706771823,NASDAQ
3/27/2019,7643.379883,2221650000,-0.62588587,NASDAQ
3/28/2019,7669.169922,1902060000,0.337416685,NASDAQ
3/29/2019,7729.319824,2233470000,0.784307854,NASDAQ
4/1/2019,7828.910156,2198050000,1.288474721,NASDAQ
4/2/2019,7848.689941,2110100000,0.252650556,NASDAQ
4/3/2019,7895.549805,2487210000,0.597040581,NASDAQ
4/4/2019,7891.779785,2094200000,-0.04774867,NASDAQ
4/5/2019,7938.689941,2148730000,0.594417955,NASDAQ
4/8/2019,7953.879883,2069190000,0.191340663,NASDAQ
4/9/2019,7909.279785,2067570000,-0.560733864,NASDAQ
4/10/2019,7964.240234,1998280000,0.694885634,NASDAQ
4/11/2019,7947.359863,1956840000,-0.211952057,NASDAQ
4/12/2019,7984.160156,1955290000,0.463050543,NASDAQ
4/15/2019,7976.009766,1816920000,-0.102081995,NASDAQ
4/16/2019,8000.22998,2095330000,0.303663294,NASDAQ
4/17/2019,7996.080078,2290690000,-0.051872284,NASDAQ
4/18/2019,7998.060059,2089360000,0.024761896,NASDAQ
4/22/2019,8015.27002,1776060000,0.215176691,NASDAQ
4/23/2019,8120.819824,2075070000,1.316858992,NASDAQ
4/24/2019,8102.009766,2022490000,-0.231627575,NASDAQ
4/25/2019,8118.680176,2063270000,0.205756479,NASDAQ
4/26/2019,8146.399902,1971270000,0.341431432,NASDAQ
4/29/2019,8161.850098,1761110000,0.189656734,NASDAQ
4/30/2019,8095.390137,2115770000,-0.814275688,NASDAQ
5/1/2019,8049.640137,2247420000,-0.565136445,NASDAQ
5/2/2019,8036.77002,2158600000,-0.159884377,NASDAQ
5/3/2019,8164,2046040000,1.58309843,NASDAQ
5/6/2019,8123.290039,1966120000,-0.498652144,NASDAQ
5/7/2019,7963.759766,2376660000,-1.963862822,NASDAQ
5/8/2019,7943.319824,2175100000,-0.256661961,NASDAQ
5/9/2019,7910.589844,2520770000,-0.412044091,NASDAQ
5/10/2019,7916.939941,2387720000,0.080273369,NASDAQ
5/13/2019,7647.02002,2478860000,-3.409397103,NASDAQ
5/14/2019,7734.490234,2084850000,1.143847064,NASDAQ
5/15/2019,7822.149902,2001530000,1.13336064,NASDAQ
5/16/2019,7898.049805,2163120000,0.970320231,NASDAQ
5/17/2019,7816.279785,2134120000,-1.035319123,NASDAQ
5/20/2019,7702.379883,2122410000,-1.457213727,NASDAQ
5/21/2019,7785.720215,1993210000,1.082007552,NASDAQ
5/22/2019,7750.839844,1881830000,-0.448004424,NASDAQ
5/23/2019,7628.279785,2243420000,-1.581248761,NASDAQ
5/24/2019,7637.009766,1682920000,0.114442328,NASDAQ
5/28/2019,7607.350098,2352670000,-0.388367554,NASDAQ
5/29/2019,7547.310059,2278790000,-0.789237228,NASDAQ
5/30/2019,7567.720215,1872000000,0.270429542,NASDAQ
5/31/2019,7453.149902,2236940000,-1.513934312,NASDAQ
6/3/2019,7333.02002,2576920000,-1.611800159,NASDAQ
6/4/2019,7527.120117,2369150000,2.646932594,NASDAQ
6/5/2019,7575.47998,2115570000,0.642474974,NASDAQ
6/6/2019,7615.549805,2070940000,0.528941072,NASDAQ
6/7/2019,7742.100098,2066020000,1.661735479,NASDAQ
6/10/2019,7823.169922,2049370000,1.047129629,NASDAQ
6/11/2019,7822.569824,2114680000,-0.007670778,NASDAQ
6/12/2019,7792.720215,1952790000,-0.381583158,NASDAQ
6/13/2019,7837.129883,1838930000,0.569886596,NASDAQ
6/14/2019,7796.660156,1804340000,-0.516384539,NASDAQ
6/17/2019,7845.02002,1935290000,0.620263844,NASDAQ
6/18/2019,7953.879883,2244920000,1.387630149,NASDAQ
6/19/2019,7987.319824,2014080000,0.420423007,NASDAQ
6/20/2019,8051.339844,2053530000,0.801520678,NASDAQ
6/21/2019,8031.709961,2894340000,-0.243808899,NASDAQ
6/24/2019,8005.700195,2070370000,-0.323838462,NASDAQ
6/25/2019,7884.720215,2127310000,-1.511173002,NASDAQ
6/26/2019,7909.970215,2104750000,0.320239645,NASDAQ
6/27/2019,7967.759766,2023120000,0.730591259,NASDAQ
6/28/2019,8006.240234,4078990000,0.482952161,NASDAQ
7/1/2019,8091.160156,2208900000,1.06067167,NASDAQ
7/2/2019,8109.089844,1946320000,0.221596009,NASDAQ
7/3/2019,8170.22998,1548190000,0.753970386,NASDAQ
7/5/2019,8161.790039,149410000,-0.103301144,NASDAQ
7/8/2019,8098.379883,177320000,-0.776914815,NASDAQ
7/9/2019,8141.72998,1866770000,0.535293449,NASDAQ
7/10/2019,8202.530273,2060510000,0.746773636,NASDAQ
7/11/2019,8196.040039,1966970000,-0.07912478,NASDAQ
7/12/2019,8244.139648,1824870000,0.586864007,NASDAQ
7/15/2019,8258.19043,1783980000,0.170433576,NASDAQ
7/16/2019,8222.799805,1933960000,-0.428551815,NASDAQ
7/17/2019,8185.209961,1846960000,-0.457141666,NASDAQ
7/18/2019,8207.240234,2016310000,0.269147317,NASDAQ
7/19/2019,8146.490234,1878730000,-0.740200095,NASDAQ
7/22/2019,8204.139648,1845770000,0.707659524,NASDAQ
7/23/2019,8251.400391,1832220000,0.576059709,NASDAQ
7/24/2019,8321.5,1947550000,0.849548024,NASDAQ
7/25/2019,8238.540039,2023130000,-0.99693518,NASDAQ
7/26/2019,8330.209961,1954350000,1.112696201,NASDAQ
7/29/2019,8293.330078,1874780000,-0.442724531,NASDAQ
7/30/2019,8273.610352,1884300000,-0.23777814,NASDAQ
7/31/2019,8175.419922,2667060000,-1.186790601,NASDAQ
8/1/2019,8111.120117,2792650000,-0.786501557,NASDAQ
8/2/2019,8004.069824,2252550000,-1.319796667,NASDAQ
8/5/2019,7726.040039,2636740000,-3.473605192,NASDAQ
8/6/2019,7833.27002,2201610000,1.387903511,NASDAQ
8/7/2019,7862.830078,2453230000,0.377365493,NASDAQ
8/8/2019,8039.160156,2415670000,2.242577752,NASDAQ
8/9/2019,7959.140137,2224330000,-0.995377844,NASDAQ
8/12/2019,7863.410156,2056360000,-1.202767879,NASDAQ
8/13/2019,8016.359863,2346980000,1.945081128,NASDAQ
8/14/2019,7773.939941,2522870000,-3.024064864,NASDAQ
8/15/2019,7766.620117,2182590000,-0.094158484,NASDAQ
8/16/2019,7895.990234,1995130000,1.665719644,NASDAQ
8/19/2019,8002.810059,1934980000,1.352836336,NASDAQ
8/20/2019,7948.560059,1747580000,-0.677886887,NASDAQ
8/21/2019,8020.209961,1716370000,0.901419898,NASDAQ
