Date,Adj Close,Volume,Day_Perc_Change,Name
8/22/2019,7991.390137,1777630000,-0.359340019,NASDAQ
8/23/2019,7751.77002,2207070000,-2.998478524,NASDAQ
8/26/2019,7853.740234,1688860000,1.315444263,NASDAQ
8/27/2019,7826.950195,1913760000,-0.341111855,NASDAQ
8/28/2019,7856.879883,1656930000,0.382392723,NASDAQ
8/29/2019,7973.390137,1700840000,1.48290741,NASDAQ
8/30/2019,7962.879883,1665840000,-0.131816628,NASDAQ
9/3/2019,7874.160156,1936210000,-1.114166336,NASDAQ
9/4/2019,7976.879883,1891300000,1.304516608,NASDAQ
9/5/2019,8116.830078,2096300000,1.754447817,NASDAQ
9/6/2019,8103.069824,1876380000,-0.169527437,NASDAQ
9/9/2019,8087.439941,2172240000,-0.192888416,NASDAQ
9/10/2019,8084.160156,2362860000,-0.040554057,NASDAQ
9/11/2019,8169.680176,2310440000,1.057871422,NASDAQ
9/12/2019,8194.469727,2159260000,0.303433555,NASDAQ
9/13/2019,8176.709961,1976770000,-0.216728679,NASDAQ
9/16/2019,8153.540039,1869220000,-0.283364851,NASDAQ
9/17/2019,8186.02002,1850340000,0.398354345,NASDAQ
9/18/2019,8177.390137,2034880000,-0.105422207,NASDAQ
9/19/2019,8182.879883,1792700000,0.067133228,NASDAQ
9/20/2019,8117.669922,3359380000,-0.796907225,NASDAQ
9/23/2019,8112.459961,1780160000,-0.064180498,NASDAQ
9/24/2019,7993.629883,2302600000,-1.46478477,NASDAQ
9/25/2019,8077.379883,2015270000,1.047709254,NASDAQ
9/26/2019,8030.660156,1832800000,-0.578402003,NASDAQ
9/27/2019,7939.629883,2037720000,-1.133534121,NASDAQ
9/30/2019,7999.339844,1805820000,0.752049678,NASDAQ
10/1/2019,7908.680176,2243650000,-1.133339373,NASDAQ
10/2/2019,7785.25,2495160000,-1.56069247,NASDAQ
10/3/2019,7872.259766,2141490000,1.117623275,NASDAQ
10/4/2019,7982.470215,1736890000,1.399984913,NASDAQ
10/7/2019,7956.290039,1739450000,-0.327970857,NASDAQ
10/8/2019,7823.779785,1933580000,-1.665477922,NASDAQ
10/9/2019,7903.740234,1553900000,1.022018145,NASDAQ
10/10/2019,7950.779785,1778740000,0.59515558,NASDAQ
10/11/2019,8057.040039,2176080000,1.336475879,NASDAQ
10/14/2019,8048.649902,1419730000,-0.104134235,NASDAQ
10/15/2019,8148.709961,1836650000,1.2431906,NASDAQ
10/16/2019,8124.180176,1886720000,-0.301026606,NASDAQ
10/17/2019,8156.850098,1861570000,0.402131923,NASDAQ
10/18/2019,8089.540039,2012930000,-0.825196714,NASDAQ
10/21/2019,8162.990234,1752860000,0.907965034,NASDAQ
10/22/2019,8104.299805,1847200000,-0.718981982,NASDAQ
10/23/2019,8119.790039,1805030000,0.191135994,NASDAQ
10/24/2019,8185.799805,1882490000,0.812949173,NASDAQ
10/25/2019,8243.120117,1894740000,0.700240824,NASDAQ
10/28/2019,8325.990234,1956280000,1.005324632,NASDAQ
10/29/2019,8276.849609,1834530000,-0.590207574,NASDAQ
10/30/2019,8303.980469,1928420000,0.32779211,NASDAQ
10/31/2019,8292.360352,2258270000,-0.139934301,NASDAQ
11/1/2019,8386.400391,2057310000,1.134056348,NASDAQ
11/4/2019,8433.200195,2149910000,0.558043998,NASDAQ
11/5/2019,8434.679688,2316710000,0.017543672,NASDAQ
11/6/2019,8410.629883,2332650000,-0.285130033,NASDAQ
11/7/2019,8434.519531,2393950000,0.284041128,NASDAQ
11/8/2019,8475.30957,1974190000,0.483608329,NASDAQ
11/11/2019,8464.280273,1715470000,-0.130134444,NASDAQ
11/12/2019,8486.089844,1987820000,0.257665983,NASDAQ
11/13/2019,8482.099609,2173320000,-0.04702089,NASDAQ
11/14/2019,8479.019531,2106550000,-0.036312684,NASDAQ
11/15/2019,8540.830078,2188210000,0.728982246,NASDAQ
11/18/2019,8549.94043,2047240000,0.106668227,NASDAQ
11/19/2019,8570.660156,2075000000,0.242337665,NASDAQ
11/20/2019,8526.730469,2596030000,-0.512558965,NASDAQ
11/21/2019,8506.209961,2056230000,-0.24066092,NASDAQ
11/22/2019,8519.879883,1877090000,0.160705203,NASDAQ
11/25/2019,8632.490234,2256070000,1.321736369,NASDAQ
11/26/2019,8647.929688,2434570000,0.178852841,NASDAQ
11/27/2019,8705.179688,1744580000,0.662008158,NASDAQ
11/29/2019,8665.469727,1099090000,-0.456164748,NASDAQ
12/2/2019,8567.990234,2225940000,-1.124918742,NASDAQ
12/3/2019,8520.639648,2308600000,-0.552645191,NASDAQ
12/4/2019,8566.669922,2150680000,0.540220874,NASDAQ
12/5/2019,8570.700195,2123380000,0.04704597,NASDAQ
12/6/2019,8656.530273,2053530000,1.001436009,NASDAQ
12/9/2019,8621.830078,2088520000,-0.4008557,NASDAQ
12/10/2019,8616.179688,2053390000,-0.065535854,NASDAQ
12/11/2019,8654.049805,1937850000,0.439523297,NASDAQ
12/12/2019,8717.320313,2388270000,0.731108665,NASDAQ
12/13/2019,8734.879883,2188720000,0.201433117,NASDAQ
12/16/2019,8814.230469,2346290000,0.908433625,NASDAQ
12/17/2019,8823.360352,2374120000,0.103581169,NASDAQ
12/18/2019,8827.740234,2727870000,0.049639614,NASDAQ
12/19/2019,8887.219727,2415950000,0.673779375,NASDAQ
12/20/2019,8924.959961,3825460000,0.424657375,NASDAQ
12/23/2019,8945.650391,2025450000,0.231826586,NASDAQ
12/24/2019,8952.879883,1014520000,0.080815723,NASDAQ
12/26/2019,9022.389648,1634920000,0.776395595,NASDAQ
12/27/2019,9006.620117,1832200000,-0.174782199,NASDAQ
12/30/2019,8945.990234,2042420000,-0.673170204,NASDAQ
12/31/2019,8972.599609,2182800000,0.297444713,NASDAQ
1/2/2020,9092.19043,2848370000,1.33284473,NASDAQ
1/3/2020,9020.769531,2567400000,-0.785519172,NASDAQ
1/6/2020,9071.469727,2788120000,0.56203848,NASDAQ
1/7/2020,9068.580078,2352850000,-0.031854254,NASDAQ
1/8/2020,9129.240234,2464090000,0.668904674,NASDAQ
1/9/2020,9203.429688,2534700000,0.812657484,NASDAQ
1/10/2020,9178.860352,2378990000,-0.26695848,NASDAQ
1/13/2020,9273.929688,2530270000,1.035742264,NASDAQ
1/14/2020,9251.330078,2542170000,-0.243689685,NASDAQ
1/15/2020,9258.700195,2435650000,0.079665485,NASDAQ
1/16/2020,9357.129883,2301400000,1.06310482,NASDAQ
1/17/2020,9388.94043,2522670000,0.339960516,NASDAQ
1/21/2020,9370.80957,2684540000,-0.193108691,NASDAQ
1/22/2020,9383.769531,2449390000,0.138301402,NASDAQ
1/23/2020,9402.480469,2460050000,0.19939682,NASDAQ
1/24/2020,9314.910156,2611710000,-0.931353309,NASDAQ
1/27/2020,9139.30957,2583330000,-1.885155982,NASDAQ
1/28/2020,9269.679688,2157830000,1.426476661,NASDAQ
1/29/2020,9275.160156,2223480000,0.059122518,NASDAQ
1/30/2020,9298.929688,2333500000,0.256270852,NASDAQ
1/31/2020,9150.94043,2685840000,-1.591465502,NASDAQ
2/3/2020,9273.400391,2420510000,1.338222688,NASDAQ
2/4/2020,9467.969727,2445420000,2.098144454,NASDAQ
2/5/2020,9508.679688,2462470000,0.429975614,NASDAQ
2/6/2020,9572.150391,2267300000,0.667502798,NASDAQ
2/7/2020,9520.509766,2238670000,-0.539488233,NASDAQ
2/10/2020,9628.389648,2179310000,1.133131362,NASDAQ
2/11/2020,9638.94043,2423670000,0.109579923,NASDAQ
2/12/2020,9725.959961,2355000000,0.90279146,NASDAQ
2/13/2020,9711.969727,2239270000,-0.143844248,NASDAQ
2/14/2020,9731.179688,2222240000,0.197796755,NASDAQ
2/18/2020,9732.740234,2273460000,0.016036555,NASDAQ
2/19/2020,9817.179688,2462530000,0.867581503,NASDAQ
2/20/2020,9750.969727,2735610000,-0.674429552,NASDAQ
2/21/2020,9576.589844,2743010000,-1.788333754,NASDAQ
2/24/2020,9221.280273,3177000000,-3.710188875,NASDAQ
2/25/2020,8965.610352,3583400000,-2.772607636,NASDAQ
2/26/2020,8980.780273,3567830000,0.169201208,NASDAQ
2/27/2020,8566.480469,4536080000,-4.613182724,NASDAQ
2/28/2020,8567.370117,5301170000,0.010385222,NASDAQ
3/2/2020,8952.169922,4232760000,4.491457702,NASDAQ
3/3/2020,8684.089844,4336700000,-2.994582099,NASDAQ
3/4/2020,9018.089844,3602870000,3.846114055,NASDAQ
3/5/2020,8738.589844,3748090000,-3.099325964,NASDAQ
3/6/2020,8575.620117,4279850000,-1.864943085,NASDAQ
3/9/2020,7950.680176,4530350000,-7.287402339,NASDAQ
3/10/2020,8344.25,4431930000,4.950140306,NASDAQ
3/11/2020,7952.049805,4273890000,-4.700245019,NASDAQ
3/12/2020,7201.799805,5066530000,-9.434674309,NASDAQ
3/13/2020,7874.879883,4685890000,9.34599817,NASDAQ
3/16/2020,6904.589844,4594360000,-12.32133129,NASDAQ
3/17/2020,7334.779785,4900000000,6.230492335,NASDAQ
3/18/2020,6989.839844,4890820000,-4.702798872,NASDAQ
3/19/2020,7150.580078,4762170000,2.299626853,NASDAQ
3/20/2020,6879.52002,5239940000,-3.79074222,NASDAQ
3/23/2020,6860.669922,4330610000,-0.274003098,NASDAQ
3/24/2020,7417.859863,4417380000,8.121509231,NASDAQ
3/25/2020,7384.299805,4666440000,-0.452422378,NASDAQ
3/26/2020,7797.540039,3999850000,5.596200654,NASDAQ
3/27/2020,7502.379883,3977010000,-3.78529837,NASDAQ
3/30/2020,7774.149902,3846900000,3.622450785,NASDAQ
3/31/2020,7700.100098,4059700000,-0.9525132,NASDAQ
4/1/2020,7360.580078,3685510000,-4.409293589,NASDAQ
4/2/2020,7487.310059,3608190000,1.721739043,NASDAQ
4/3/2020,7373.080078,3279100000,-1.525647797,NASDAQ
4/6/2020,7913.240234,3849100000,7.3261127,NASDAQ
4/7/2020,7887.259766,4069410000,-0.328316432,NASDAQ
4/8/2020,8090.899902,3470730000,2.581887018,NASDAQ
4/9/2020,8153.580078,4123670000,0.774699684,NASDAQ
4/13/2020,8192.419922,3146860000,0.476353254,NASDAQ
4/14/2020,8515.740234,3732820000,3.946578851,NASDAQ
4/15/2020,8393.179688,3333750000,-1.439223633,NASDAQ
4/16/2020,8532.360352,3995870000,1.658259077,NASDAQ
4/17/2020,8650.139648,4335020000,1.380383518,NASDAQ
4/20/2020,8560.730469,3796950000,-1.03361544,NASDAQ
4/21/2020,8263.230469,3756290000,-3.475170735,NASDAQ
4/22/2020,8495.379883,3025060000,2.809426832,NASDAQ
4/23/2020,8494.75,3734720000,-0.007414418,NASDAQ
4/24/2020,8634.519531,3673170000,1.645363678,NASDAQ
4/27/2020,8730.160156,3678460000,1.107654278,NASDAQ
4/28/2020,8607.730469,3707540000,-1.402376186,NASDAQ
4/29/2020,8914.709961,4378540000,3.566323238,NASDAQ
4/30/2020,8889.549805,4316380000,-0.282231908,NASDAQ
5/1/2020,8604.950195,3722520000,-3.201507571,NASDAQ
5/4/2020,8710.709961,3422150000,1.229057271,NASDAQ
5/5/2020,8809.120117,3913360000,1.129760449,NASDAQ
5/6/2020,8854.389648,3620030000,0.513893901,NASDAQ
5/7/2020,8979.660156,3762070000,1.414784225,NASDAQ
5/8/2020,9121.320313,3777340000,1.577567019,NASDAQ
5/11/2020,9192.339844,3898690000,0.778610207,NASDAQ
5/12/2020,9002.549805,4315070000,-2.064654291,NASDAQ
5/13/2020,8863.169922,4244110000,-1.548226736,NASDAQ
5/14/2020,8943.719727,3945080000,0.908814856,NASDAQ
5/15/2020,9014.55957,4221500000,0.792062421,NASDAQ
5/18/2020,9234.830078,4318310000,2.44349717,NASDAQ
5/19/2020,9185.099609,4144770000,-0.538509843,NASDAQ
5/20/2020,9375.780273,4292470000,2.075978183,NASDAQ
5/21/2020,9284.879883,3725950000,-0.969523467,NASDAQ
5/22/2020,9324.589844,3641830000,0.427684165,NASDAQ
5/26/2020,9340.219727,4432310000,0.167620059,NASDAQ
5/27/2020,9412.360352,4462450000,0.772365395,NASDAQ
5/28/2020,9368.990234,4064220000,-0.460778342,NASDAQ
5/29/2020,9489.870117,423570000,1.290212499,NASDAQ
6/1/2020,9552.049805,3824770000,0.655221697,NASDAQ
6/2/2020,9608.379883,3962460000,0.589717172,NASDAQ
6/3/2020,9682.910156,4638380000,0.775679916,NASDAQ
6/4/2020,9615.80957,6074320000,-0.692979537,NASDAQ
6/5/2020,9814.080078,6572850000,2.061922156,NASDAQ
6/8/2020,9924.75,6143120000,1.127664754,NASDAQ
6/9/2020,9953.75,5281860000,0.292198796,NASDAQ
6/10/2020,10020.34961,5128400000,0.669090634,NASDAQ
6/11/2020,9492.730469,5271000000,-5.265476361,NASDAQ
6/12/2020,9588.80957,4366190000,1.012133456,NASDAQ
6/15/2020,9726.019531,4440650000,1.430938429,NASDAQ
6/16/2020,9895.870117,4639860000,1.746352508,NASDAQ
6/17/2020,9910.530273,4249680000,0.148144184,NASDAQ
6/18/2020,9943.049805,4294740000,0.3281311,NASDAQ
6/19/2020,9946.120117,6068130000,0.030878976,NASDAQ
6/22/2020,10056.48047,4468000000,1.109581934,NASDAQ
6/23/2020,10131.37012,5712450000,0.744690434,NASDAQ
6/24/2020,9909.169922,5549440000,-2.193189987,NASDAQ
6/25/2020,10017,4709620000,1.088184771,NASDAQ
6/26/2020,9757.219727,7279230000,-2.59339396,NASDAQ
6/29/2020,9874.150391,4306120000,1.198401463,NASDAQ
6/30/2020,10058.76953,4474000000,1.869721775,NASDAQ
7/1/2020,10154.62988,4595970000,0.953002767,NASDAQ
7/2/2020,10207.62988,4017530000,0.521929412,NASDAQ
7/6/2020,10433.65039,4529480000,2.214231027,NASDAQ
7/7/2020,10343.88965,4314110000,-0.860300467,NASDAQ
7/8/2020,10492.5,3999180000,1.436696998,NASDAQ
7/9/2020,10547.75,3992920000,0.526566595,NASDAQ
7/10/2020,10617.44043,3509810000,0.660713707,NASDAQ
7/13/2020,10390.83984,4822050000,-2.134229879,NASDAQ
7/14/2020,10488.58008,4419480000,0.940638442,NASDAQ
7/15/2020,10550.49023,4610540000,0.59026251,NASDAQ
7/16/2020,10473.83008,4237290000,-0.726602786,NASDAQ
7/17/2020,10503.19043,4334280000,0.280321065,NASDAQ
7/20/2020,10767.08984,4274340000,2.512564309,NASDAQ
7/21/2020,10680.36035,5311750000,-0.805505417,NASDAQ
7/22/2020,10706.12988,4074020000,0.241279602,NASDAQ
7/23/2020,10461.41992,4469470000,-2.285699535,NASDAQ
7/24/2020,10363.17969,4205330000,-0.939071701,NASDAQ
7/27/2020,10536.26953,4209900000,1.670238751,NASDAQ
7/28/2020,10402.08984,3869230000,-1.273502795,NASDAQ
7/29/2020,10542.94043,3970900000,1.354060464,NASDAQ
7/30/2020,10587.80957,4135200000,0.425584687,NASDAQ
7/31/2020,10745.26953,4418390000,1.487181649,NASDAQ
8/3/2020,10902.79981,4173600000,1.466043021,NASDAQ
8/4/2020,10941.16992,3973570000,0.351929025,NASDAQ
8/5/2020,10998.40039,4119550000,0.523074492,NASDAQ
8/6/2020,11108.07031,4086290000,0.997144295,NASDAQ
8/7/2020,11010.98047,4230720000,-0.874047798,NASDAQ
8/10/2020,10968.36035,4018530000,-0.387069227,NASDAQ
8/11/2020,10782.82031,4303980000,-1.69159321,NASDAQ
8/12/2020,11012.24023,3716840000,2.127642995,NASDAQ
8/13/2020,11042.5,3444140000,0.274783017,NASDAQ
8/14/2020,11019.29981,3491320000,-0.210099117,NASDAQ
8/17/2020,11129.73047,3193160000,1.002156815,NASDAQ
8/18/2020,11210.83984,3199470000,0.728763156,NASDAQ
8/19/2020,11146.45996,3467890000,-0.574264586,NASDAQ
8/20/2020,11264.9502,4170980000,1.063030185,NASDAQ
8/21/2020,11311.79981,3905670000,0.415888301,NASDAQ
8/24/2020,11379.71973,3885880000,0.600434265,NASDAQ
8/25/2020,11466.46973,3454500000,0.76232106,NASDAQ
8/26/2020,11665.05957,3441550000,1.731917911,NASDAQ
8/27/2020,11625.33984,3535800000,-0.340501699,NASDAQ
8/28/2020,11695.62988,2997810000,0.604627821,NASDAQ
8/31/2020,11775.45996,3596980000,0.682563306,NASDAQ
9/1/2020,11939.66992,3480780000,1.394509952,NASDAQ
9/2/2020,12056.44043,3966140000,0.978004491,NASDAQ
9/3/2020,11458.09961,4437500000,-4.96283148,NASDAQ
9/4/2020,11313.12988,4269190000,-1.265216144,NASDAQ
9/8/2020,10847.69043,3872230000,-4.114152828,NASDAQ
9/9/2020,11141.55957,3531780000,2.709047994,NASDAQ
9/10/2020,10919.58984,3814100000,-1.992268,NASDAQ
9/11/2020,10853.54981,3609190000,-0.604784978,NASDAQ
9/14/2020,11056.65039,3716820000,1.871282573,NASDAQ
9/15/2020,11190.32031,3772820000,1.208954948,NASDAQ
9/16/2020,11050.46973,3661710000,-1.249746049,NASDAQ
9/17/2020,10910.28027,3726750000,-1.268628913,NASDAQ
9/18/2020,10793.28027,5745690000,-1.072383083,NASDAQ
9/21/2020,10778.79981,3885200000,-0.134161883,NASDAQ
9/22/2020,10963.63965,3492020000,1.714846238,NASDAQ
9/23/2020,10632.99023,4074600000,-3.01587269,NASDAQ
9/24/2020,10672.26953,4080730000,0.369409697,NASDAQ
9/25/2020,10913.55957,3767230000,2.260906533,NASDAQ
9/28/2020,11117.53027,3562900000,1.868965865,NASDAQ
9/29/2020,11085.25,3363870000,-0.290354712,NASDAQ
9/30/2020,11167.50977,4228200000,0.74206505,NASDAQ
10/1/2020,11326.50977,3978100000,1.4237731,NASDAQ
10/2/2020,11075.01953,3715090000,-2.220368323,NASDAQ
10/5/2020,11332.49023,3597940000,2.324787801,NASDAQ
10/6/2020,11154.59961,4360550000,-1.569739936,NASDAQ
10/7/2020,11364.59961,3891460000,1.882631447,NASDAQ
10/8/2020,11420.98047,3486530000,0.496109515,NASDAQ
10/9/2020,11579.94043,3475620000,1.391824121,NASDAQ
10/12/2020,11876.25977,3862990000,2.558902075,NASDAQ
10/13/2020,11863.90039,3607730000,-0.104067907,NASDAQ
10/14/2020,11768.73047,3393010000,-0.802180724,NASDAQ
10/15/2020,11713.87012,3304490000,-0.466153526,NASDAQ
10/16/2020,11671.55957,3156270000,-0.361200411,NASDAQ
10/22/2018,22614.82031,63000,0.367210815,NIKKEI
10/23/2018,22010.7793,80200,-2.67099631,NIKKEI
10/24/2018,22091.17969,83900,0.365277348,NIKKEI
10/25/2018,21268.73047,93600,-3.722975552,NIKKEI
10/26/2018,21184.59961,92900,-0.395561268,NIKKEI
10/29/2018,21149.80078,70800,-0.164264743,NIKKEI
10/30/2018,21457.28906,116900,1.453858999,NIKKEI
10/31/2018,21920.46094,105000,2.158575921,NIKKEI
11/1/2018,21687.65039,101900,-1.062069578,NIKKEI
11/2/2018,22243.66016,101900,2.563716009,NIKKEI
11/5/2018,21898.99023,78700,-1.549519816,NIKKEI
11/6/2018,22147.75,0,1.135941719,NIKKEI
11/7/2018,22085.80078,96300,-0.27970886,NIKKEI
11/8/2018,22486.91992,81900,1.816185634,NIKKEI
11/9/2018,22250.25,78100,-1.052478164,NIKKEI
11/12/2018,22269.88086,59300,0.088227588,NIKKEI
11/13/2018,21810.51953,85700,-2.062702225,NIKKEI
11/14/2018,21846.48047,75200,0.164878869,NIKKEI
11/15/2018,21803.61914,0,-0.196193286,NIKKEI
11/16/2018,21680.33984,74900,-0.565407496,NIKKEI
11/19/2018,21821.16016,72100,0.649530003,NIKKEI
11/20/2018,21583.11914,82500,-1.090872407,NIKKEI
11/21/2018,21507.53906,77300,-0.350181443,NIKKEI
11/22/2018,21646.55078,65900,0.646339489,NIKKEI
11/26/2018,21812,78000,0.764321395,NIKKEI
11/27/2018,21952.40039,74000,0.643684169,NIKKEI
11/28/2018,22177.01953,77600,1.023209927,NIKKEI
11/29/2018,22262.59961,69300,0.385895309,NIKKEI
11/30/2018,22351.06055,104100,0.397352239,NIKKEI
12/3/2018,22574.75977,70500,1.000843868,NIKKEI
12/4/2018,22036.05078,89600,-2.386333191,NIKKEI
12/5/2018,21919.33008,83700,-0.529680677,NIKKEI
12/6/2018,21501.61914,87600,-1.90567383,NIKKEI
12/7/2018,21678.67969,78100,0.823475413,NIKKEI
12/10/2018,21219.5,79000,-2.118116484,NIKKEI
12/11/2018,21148.01953,87500,-0.336862174,NIKKEI
12/12/2018,21602.75,89600,2.150227204,NIKKEI
12/13/2018,21816.18945,79200,0.988019826,NIKKEI
12/14/2018,21374.83008,102800,-2.023081877,NIKKEI
12/17/2018,21506.88086,63400,0.617786343,NIKKEI
12/18/2018,21115.44922,80500,-1.820029797,NIKKEI
12/19/2018,20987.91992,81300,-0.603962036,NIKKEI
12/20/2018,20392.58008,96300,-2.836583359,NIKKEI
12/21/2018,20166.18945,116600,-1.110161756,NIKKEI
12/25/2018,19155.74023,0,-5.010610564,NIKKEI
12/26/2018,19327.06055,79900,0.89435496,NIKKEI
12/27/2018,20077.61914,93000,3.88345963,NIKKEI
12/28/2018,20014.76953,70600,-0.313033182,NIKKEI
1/4/2019,19561.96094,91600,-2.262372256,NIKKEI
1/7/2019,20038.9707,81500,2.438455769,NIKKEI
1/8/2019,20204.03906,86400,0.82373672,NIKKEI
1/9/2019,20427.06055,72800,1.103846034,NIKKEI
1/10/2019,20163.80078,73700,-1.288779486,NIKKEI
1/11/2019,20359.69922,77700,0.971535278,NIKKEI
1/15/2019,20555.28906,78300,0.960671579,NIKKEI
1/16/2019,20442.75,69500,-0.547494432,NIKKEI
1/17/2019,20402.26953,63600,-0.198018706,NIKKEI
1/18/2019,20666.07031,64700,1.29299724,NIKKEI
1/21/2019,20719.33008,61200,0.257715977,NIKKEI
1/22/2019,20622.91016,57100,-0.46536216,NIKKEI
1/23/2019,20593.7207,0,-0.141538962,NIKKEI
1/24/2019,20574.63086,61400,-0.092697402,NIKKEI
1/25/2019,20773.56055,68400,0.966868807,NIKKEI
1/28/2019,20649,56800,-0.599610966,NIKKEI
1/29/2019,20664.64063,63100,0.075745193,NIKKEI
1/30/2019,20556.53906,72100,-0.523123358,NIKKEI
1/31/2019,20773.49023,75700,1.055387633,NIKKEI
2/1/2019,20788.39063,82200,0.071727913,NIKKEI
2/4/2019,20883.76953,66600,0.458808513,NIKKEI
2/5/2019,20844.44922,65500,-0.188281679,NIKKEI
2/6/2019,20874.06055,68900,0.142058577,NIKKEI
2/7/2019,20751.2793,70600,-0.588200124,NIKKEI
2/8/2019,20333.16992,86200,-2.014860718,NIKKEI
2/12/2019,20864.21094,84100,2.611698117,NIKKEI
2/13/2019,21144.48047,78600,1.343302806,NIKKEI
2/14/2019,21139.71094,64500,-0.022556861,NIKKEI
2/15/2019,20900.63086,65600,-1.130952451,NIKKEI
2/18/2019,21281.84961,61800,1.823958102,NIKKEI
2/19/2019,21302.65039,53600,0.09773954,NIKKEI
